---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2020-05-03 17:32:56 CST
Description: Batching chunks

java.lang.IllegalStateException: Not building!
    at net.minecraft.client.renderer.BufferBuilder.finishDrawing(BufferBuilder.java:745)
    at net.minecraft.client.renderer.chunk.RenderChunk.postRenderBlocks(RenderChunk.java:514)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:359)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Thread.java:819)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['TEST'/70, l='MpServer', x=-2406.70, y=69.00, z=1588.68]]
  Chunk stats: MultiplayerChunkCache: 12, 12
  Level seed: 0
  Level generator: ID 06 - topography, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-2397,64,1537), Chunk: (at 3,4,1 in -150,96; contains blocks -2400,0,1536 to -2385,255,1551), Region: (-5,3; contains chunks -160,96 to -129,127, blocks -2560,0,1536 to -2049,255,2047)
  Level time: 48993 game time, 4249 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 7 total; [EntityPlayerDummy['entity.PlayerDummy.name'/82, l='MpServer', x=-2406.70, y=69.00, z=1588.68], EntityPlayerSP['TEST'/70, l='MpServer', x=-2406.70, y=69.00, z=1588.68], EntityLatchedRenderer['不明'/72, l='MpServer', x=8.50, y=65.00, z=8.50], EntityItem['item.item.bat_cooked'/73, l='MpServer', x=-2401.95, y=10.00, z=1594.66], EntityItem['item.item.bat_poop'/74, l='MpServer', x=-2401.93, y=10.00, z=1594.17], EntityItem['item.item.bat_cooked'/75, l='MpServer', x=-2400.83, y=7.00, z=1592.13], EntityItem['item.item.bat_poop'/76, l='MpServer', x=-2400.24, y=7.00, z=1592.41]]
  Retry entities: 1 total; [EntityLatchedRenderer['不明'/72, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_212, Eclipse OpenJ9
  Java VM Version: Eclipse OpenJ9 VM (JRE 1.8.0 Windows 10 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
                   OpenJ9   - 4b1df46fe
                   OMR      - b56045d2
                   JCL      - a8c217d402 based on jdk8u212-b04), Eclipse OpenJ9
  Memory: 624980912 bytes (596 MB) / 2047410176 bytes (1952 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 14 total; -Xoptionsfile=C:\Program Files\AdoptOpenJDK\jre-8.0.212.04-openj9\bin\compressedrefs\options.default -Xlockword:mode=default,noLockword=java/lang/String,noLockword=java/util/MapEntry,noLockword=java/util/HashMap$Entry,noLockword=org/apache/harmony/luni/util/ModifiedMap$Entry,noLockword=java/util/Hashtable$Entry,noLockword=java/lang/invoke/MethodType,noLockword=java/lang/invoke/MethodHandle,noLockword=java/lang/invoke/CollectHandle,noLockword=java/lang/invoke/ConstructorHandle,noLockword=java/lang/invoke/ConvertHandle,noLockword=java/lang/invoke/ArgumentConversionHandle,noLockword=java/lang/invoke/AsTypeHandle,noLockword=java/lang/invoke/ExplicitCastHandle,noLockword=java/lang/invoke/FilterReturnHandle,noLockword=java/lang/invoke/DirectHandle,noLockword=java/lang/invoke/ReceiverBoundHandle,noLockword=java/lang/invoke/DynamicInvokerHandle,noLockword=java/lang/invoke/FieldHandle,noLockword=java/lang/invoke/FieldGetterHandle,noLockword=java/lang/invoke/FieldSetterHandle,noLockword=java/lang/invoke/StaticFieldGetterHandle,noLockword=java/lang/invoke/StaticFieldSetterHandle,noLockword=java/lang/invoke/IndirectHandle,noLockword=java/lang/invoke/InterfaceHandle,noLockword=java/lang/invoke/VirtualHandle,noLockword=java/lang/invoke/PrimitiveHandle,noLockword=java/lang/invoke/InvokeExactHandle,noLockword=java/lang/invoke/InvokeGenericHandle,noLockword=java/lang/invoke/VarargsCollectorHandle,noLockword=java/lang/invoke/ThunkTuple -Xjcl:jclse29 -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 7, tallocated: 66
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F5 119 mods loaded, 119 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                   | Version           | Source                                            | Signature                                |
       |:------ |:-------------------- |:----------------- |:------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft            | 1.12.2            | minecraft.jar                                     | None                                     |
       | LCHIJA | mcp                  | 9.42              | minecraft.jar                                     | None                                     |
       | LCHIJA | FML                  | 8.0.99.99         | forge-1.12.2-14.23.5.2847.jar                     | None                                     |
       | LCHIJA | forge                | 14.23.5.2847      | forge-1.12.2-14.23.5.2847.jar                     | None                                     |
       | LCHIJA | creativecoredummy    | 1.0.0             | minecraft.jar                                     | None                                     |
       | LCHIJA | ivtoolkit            | 1.3.3-1.12        | minecraft.jar                                     | None                                     |
       | LCHIJA | jecharacters         | 1.12.0-3.4.7      | 【拼音搜索】JustEnoughCharacters-1.12.0-3.4.7.jar       | None                                     |
       | LCHIJA | itemphysic           | 1.4.0             | minecraft.jar                                     | None                                     |
       | LCHIJA | bnbgamingcore        | 0.11.0            | minecraft.jar                                     | None                                     |
       | LCHIJA | forgeendertech       | 1.12.2-4.5.1.0    | 【前置】ForgeEndertech-1.12.2-4.5.1.0-build.0454.jar  | None                                     |
       | LCHIJA | adpother             | 1.12.2-1.2.0.0    | [环境污染]AdPother-1.12.2-1.2.0.0-build.0454.jar      | None                                     |
       | LCHIJA | antiqueatlas         | 4.6.3             | 【古式地图】antiqueatlas-1.12.2-4.6.3.jar               | None                                     |
       | LCHIJA | atlasextras          | 1.8               | AtlasExtras-1.12.2-1.8.jar                        | None                                     |
       | LCHIJA | bookshelf            | 2.3.590           | Bookshelf-1.12.2-2.3.590.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | betterquesting       | 3.5.323           | 【任务书】BetterQuesting-3.5.323.jar                   | None                                     |
       | LCHIJA | reccomplex           | 1.4.8.2           | 【遗迹生成】RecurrentComplex-1.4.8.2.jar                | None                                     |
       | LCHIJA | bq_msi               | 1.0.4             | BQ_Multiblock_Structure_Integration-1.0.4.jar     | None                                     |
       | LCHIJA | gamestages           | 2.0.117           | GameStages-1.12.2-2.0.117.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | carryon              | 1.12.3            | CarryOn+MC1.12.2+v1.12.3.jar                      | 55e88f24d04398481ae6f1ce76f65fd776f14227 |
       | LCHIJA | kjlib                | 1.0.4             | kjlib-1.0.4.jar                                   | None                                     |
       | LCHIJA | caveroot             | 1.1.1             | caveroot-1.1.1.jar                                | None                                     |
       | LCHIJA | charset              | 0.5.6.4           | Charset-Lib-0.5.6.4.jar                           | None                                     |
       | LCHIJA | chunkpregenerator    | 2.1               | Chunk+Pregenerator+V1.12-2.2.jar                  | None                                     |
       | LCHIJA | cofhworld            | 1.4.0             | CoFHWorld-1.12.2-1.4.0.1-universal.jar            | None                                     |
       | LCHIJA | craftstudioapi       | 1.0.0             | CraftStudio-1.0.0.93-mc1.12-alpha.jar             | None                                     |
       | LCHIJA | emergingtechnology   | 1.3.25-beta       | EmergingTechnology-1.12.2-1.3.25.jar              | None                                     |
       | LCHIJA | enchcontrol          | 1.1.5             | enchcontrol-1.12.2-1.1.5-0.jar                    | 503a793335572ddd78512349bd8048f536a62fdb |
       | LCHIJA | engineersdecor       | 1.0.19            | engineersdecor-1.12.2-1.0.19.jar                  | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | redstoneflux         | 2.1.1             | 【前置】RedstoneFlux-1.12-2.1.1.1-universal.jar       | None                                     |
       | LCHIJA | cofhcore             | 4.6.6             | 【前置】CoFHCore-1.12.2-4.6.6.1-universal.jar         | None                                     |
       | LCHIJA | thermalfoundation    | 2.6.7             | ThermalFoundation-1.12.2-2.6.7.1-universal.jar    | None                                     |
       | LCHIJA | advancedmortars      | 1.12.2-1.7.1      | 【高级研磨】advancedmortars-1.12.2-1.7.1.jar            | None                                     |
       | LCHIJA | jei                  | 4.15.0.291        | 【物品管理器】jei_1.12.2-4.15.0.291.jar                  | None                                     |
       | LCHIJA | immersiveengineering | 0.12-92           | ImmersiveEngineering-0.12-92 (1).jar              | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHIJA | engineersdoors       | 0.8.0             | engineers_doors-1.12.2-0.8.0.jar                  | None                                     |
       | LCHIJA | fastbench            | 1.7.3             | FastWorkbench-1.12.2-1.7.3.jar                    | None                                     |
       | LCHIJA | llibrary             | 1.7.19            | 【前置】llibrary-1.7.19-1.12.2.jar                    | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | fossil               | 8.0.4             | fossilsarcheology-8.0.4.jar                       | None                                     |
       | LCHIJA | geolosys             | 3.0.10            | Geolosys-1.12.2-3.0.10.jar                        | None                                     |
       | LCHIJA | hardcoredarkness     | 2.0               | HardcoreDarkness-MC1.12.2-2.0.jar                 | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | mts                  | 17.4.2            | Immersive+Vehicles-1.12.2-17.4.2.jar              | None                                     |
       | LCHIJA | immersivepetroleum   | 1.1.9             | immersivepetroleum-1.12.2-1.1.9.jar               | None                                     |
       | LCHIJA | immersiveposts       | 0.1.5             | ImmersivePosts-0.1.5.jar                          | 0ba8738eadcf158e7fe1452255a73a022fb15feb |
